PLU,s,Description,Chinese Descp,Toledo Number,Category
467,,CARA CARA PINK NAVEL ORANGE,卡拉卡拉粉紅臍橙,,ORANGE
479,,CLEMENTINES,克萊門橘,,ORANGE
342,,GOLDEN NUGGET-MANDARINE,金塊橘,,ORANGE
325,,HONEY TANGERINE,蜜柑,,ORANGE
717,,JEJU MANDARIN TANGERINE,濟州柑橘,,ORANGE
706,,LEMON,檸檬,,ORANGE
808,,LIME,青檸,,ORANGE
343,,MINNEOLA TANGELO,蜜柚橘,,ORANGE
328,,ORANGE,橙,,ORANGE
790,,ORRI MANDARIN,奧利橘,,ORANGE
329,,SATSUMA TANGERINE,溫州蜜柑,,ORANGE
297,,SUNKIST ORANGE,新奇士橙,,ORANGE
345,,SUNKIST ORANGE GIFT PACK,新奇士橙禮盒,,ORANGE
236,,AVOCADO HASS,哈斯酪梨,,TROPICAL
252,,CHERIMOYA,番荔枝,,TROPICAL
48,,DRAGON FRUIT,火龍果,,TROPICAL
456,,DRAGON FRUIT-RED,紅肉火龍果,,TROPICAL
757,,FRESH COCONUT W/O SKIN,去皮鮮椰子,,TROPICAL
255,,FRESH DURIAN,鮮榴槤,,TROPICAL
799,,GOLDEN DRAGON FRUIT,黃火龍果,,TROPICAL
263,,GUAVA,芭樂,,TROPICAL
267,,JACK FRUIT,菠蘿蜜,,TROPICAL
400,,MANGOSTEEN,山竹,,TROPICAL
314,,POMEGRANATE,石榴,,TROPICAL
327,,STAR FRUIT,楊桃,,TROPICAL
886,,THAI JACKFRUIT,泰國菠蘿蜜,,TROPICAL
57,,YOUNG COCONUT,椰青,,TROPICAL
310,,BLACK PLUM,黑李,,PLUM
337,,DAPPLE DANDY PLUOT,恐龍蛋李杏,,PLUM
338,,FLAVOR GRENADE PLUOT,風味手榴彈李杏,,PLUM
313,,GOLDEN PLUM,黃李,,PLUM
311,,GREEN PLUM,青李,,PLUM
312,,RED PLUM,紅李,,PLUM
253,,SUGAR PLUM,糖李,,PLUM
272,,GOLD KIWI,黃金奇異果,,KIWI/MANGO
285,,GREEN MANGO,青芒果,,KIWI/MANGO
273,,KIWI,奇異果,,KIWI/MANGO
283,,MANGO,芒果,,KIWI/MANGO
281,,YELLOW MANGO,黃芒果,,KIWI/MANGO
309,,FUYU PERSIMMON,富有柿,,JUJUBE/PERSIMMON
308,,HACHIYA PERSIMMON,蜂屋柿,,JUJUBE/PERSIMMON
268,,JUJUBE,棗子,,JUJUBE/PERSIMMON
842,,JUJUBE (CHINA),中國棗,,JUJUBE/PERSIMMON
486,,BLACKBERRIES,黑莓,,BERRY
318,,BLUEBERRIES,藍莓,,BERRY
831,,CHERRY,櫻桃,,BERRY
251,,CHERRY (PREMIUM GRADE),高級櫻桃,,BERRY
254,,CHERRY RAINIER (PREMIUM GRADE),高級雷尼爾櫻桃,,BERRY
321,,RASPBERRIES,覆盆子,,BERRY
320,,STRAWBERRY,草莓,,BERRY
832,,YELLOW CHERRY,黃櫻桃,,BERRY
317,,GOLDEN PINEAPPLE,黃金鳳梨,,PAPAYA/PINEAPPLE
301,,HAWAII PAPAYA,夏威夷木瓜,,PAPAYA/PINEAPPLE
319,,MEXICAN PAPAYA,墨西哥木瓜,,PAPAYA/PINEAPPLE
366,,NATURAL PAPAYA,木瓜,,PAPAYA/PINEAPPLE
369,,RED PAPAYA,紅木瓜,,PAPAYA/PINEAPPLE
731,,ROYAL STAR PAPAYA,皇家星木瓜,,PAPAYA/PINEAPPLE
278,,LONGAN,龍眼,,LYCHEE/LONGAN
279,,LYCHEE,荔枝,,LYCHEE/LONGAN
833,,LYCHEE (SMILE OF PRINCESS),妃子笑荔枝,,LYCHEE/LONGAN
370,,RAMBUTAN,紅毛丹,,LYCHEE/LONGAN
759,,TAIWAN LYCHEE (BLACK LEAF),台灣黑葉荔枝,,LYCHEE/LONGAN
760,,YU HE BAO LYCHEE,玉荷包荔枝,,LYCHEE/LONGAN
235,,APRICOT,杏子,,PEACH/NECTARINE
348,,DONUT PEACH,蟠桃,,PEACH/NECTARINE
294,,NECTARINE,油桃,,PEACH/NECTARINE
382,,TAIWAN HONEY PEACH,台灣水蜜桃,,PEACH/NECTARINE
326,,WHITE NECTARINE,白油桃,,PEACH/NECTARINE
302,,WHITE PEACH,白桃,,PEACH/NECTARINE
1250,,CANTALOUPE,哈密瓜,,MELON
480,,GAYA MELON,伽師瓜,,MELON
292,,HAMI MELON,哈密瓜,,MELON
1287,,HONEYDEW MELON,白蜜瓜,,MELON
880,,SEEDLESS WATERMELON,無籽西瓜,,MELON
1288,,SEEDLESS WATERMELON-MINI,迷你無籽西瓜,,MELON
291,,YELLOW MELON,黃蜜瓜,,MELON
834,,YELLOW MINI WATERMELON,迷你黃西瓜,,MELON
324,,COCKTAIL GRAPEFRUIT,雞尾葡萄柚,,PUMMELO
815,,FLORIDA RED POMELO,佛州紅柚,,PUMMELO
259,,GRAPEFRUIT,葡萄柚,,PUMMELO
849,,HONEY POMELO,蜜柚,,PUMMELO
1262,,MELOGOLD PUMMELO,美樂柚,,PUMMELO
260,,OROBLANCO,白金柚,,PUMMELO
851,,PINK HONEY POMELO,粉紅蜜柚,,PUMMELO
1261,,PUMELO-PINK,粉紅柚,,PUMMELO
307,,SUNKIST PUMMELO,新奇士柚,,PUMMELO
705,,WHITE PUMMELO,白柚,,PUMMELO
247,,BABY BANANA,小香蕉,,BANANA
242,,BANANA,香蕉,,BANANA
244,,BURRO BANANA,布羅香蕉,,BANANA
245,,MAZANO BANANA,蘋果香蕉,,BANANA
9242,,ORGANIC BANANA,有機香蕉,,BANANA
246,,PLAINTAIN,大蕉,,BANANA
380,,THAI BANANA,泰國香蕉,,BANANA
264,,BLACK SEEDLESS GRAPE,黑無籽葡萄,,GRAPE
339,,CHAMPANGE GRAPE,香檳葡萄,,GRAPE
265,,GREEN SEEDLESS GRAPE,青無籽葡萄,,GRAPE
269,,RED GRAPE LARGE,大紅葡萄,,GRAPE
266,,RED SEEDLESS GRAPE,紅無籽葡萄,,GRAPE
347,,BAGGED GALA APPLE,袋裝嘎啦蘋果,,APPLE
741,,ENVY APPLE,愛妃蘋果,,APPLE
234,,FUJI APPLE,富士蘋果,,APPLE
241,,FUJI APPLE BAGGED,袋裝富士蘋果,,APPLE
781,,FUJI APPLE (CHINA),中國富士蘋果,,APPLE
802,,FUJI APPLE WITH CHINESE LET,富士蘋果帶中文標籤,,APPLE
346,,GALA APPLE,嘎啦蘋果,,APPLE
230,,GOLDEN APPLE LARGE,大黃金蘋果,,APPLE
228,,GREEN APPLE BAGGED,袋裝青蘋果,,APPLE
231,,GREEN APPLE LARGE,大青蘋果,,APPLE
355,,HONEY CRISP APPLE,蜜脆蘋果,,APPLE
840,,HONEY FUJI APPLE,蜜富士蘋果,,APPLE
217,,JAZZ APPLE,爵士蘋果,,APPLE
823,,OPAL APPLE,歐泊蘋果,,APPLE
351,,PACIFIC ROSE APPLE,太平洋玫瑰蘋果,,APPLE
233,,RED APPLE,紅蘋果,,APPLE
227,,RED APPLE BAGGED,袋裝紅蘋果,,APPLE
229,,RED APPLE LARGE,大紅蘋果,,APPLE
803,,SNOW FUJI APPLE,雪富士蘋果,,APPLE
824,,SUGAR BEE APPLE,蜜蜂蘋果,,APPLE
305,,BOSC PEAR,博斯克梨,,PEAR
248,,BROWN SHINKO PEAR (KOREAN),韓國新高梨,,PEAR
306,,DANJOU PEAR,安茹梨,,PEAR
478,,FRAGRANT PEAR,香梨,,PEAR
812,,GOLDEN PEAR (CHINA),中國黃金梨,,PEAR
238,,GOLDEN PEAR (KOREAN),韓國黃金梨,,PEAR
304,,RED ANJOU PEAR,紅安茹梨,,PEAR
727,,SAND PEAR (CHINA),中國沙梨,,PEAR
728,,SHINGO PEAR -CHINA,中國新高梨,,PEAR
341,,YALI PEAR (CHINA),中國鴨梨,,PEAR
