PLU,UoM,Description,Chinese Descp,Toledo Number
21,LB,BRUSSEL SPROUT,龍眼包心菜,55021
22,LB,BANANA BUD,香蕉蓓,55022
23,LB,TAIWAN BITTER MELON,白玉苦瓜,
24,LB,BEET,甜菜,
25,EA,BABY CARROT,小紅蘿蔔,
29,LB,CABBAGE,包心菜,
30,LB,RED CABBAGE,紅包心菜,
32,LB,CHAYOTE,合掌瓜,
33,EA,WHITE CORN,甜白玉米, 55033 (Only 3EA/PAC)
34,LB,GREEN CHIVES,韭菜,55034
35,LB,YELLOW CHIVES,韭黃,55035
36,LB,CHIVES BUD,韭菜花,55036
37,LB,THAI CHILI,朝天椒,55037
39,LB,JALAPENO,中辣椒,55039
40,LB,SERRANO,小辣椒,55040
41,LB,RED CHILI,紅辣椒,55041
42,BAG,CARROT- 1LB BAG,紅蘿蔔袋,
43,LB,JUMBO CARROT,紅蘿蔔,
44,LB,CHESTNUT,栗子,
45,EA,CILANTRO,芫荽,
46,EA,CELERY,西芹,
47,LB,CHINESE CELERY,唐芹,
48,LB,GARLIC STEM,蒜苔,55048
51,EA,CUCUMBER,大黃瓜,
52,EA,ENGLISH CUCUMBER,英國黃瓜,
54,LB,PERSIAN PICKLE,波斯黃瓜,55054
55,LB,PICKLE,黃瓜,55055
56,EA,COCONUT,椰子,
58,LB,CALTROP,菱角,55058
59,LB,KOREAN RADISH,韓國蘿蔔,
61,LB,GREEN BRIER (BAC-HA),扯哈,55061
62,LB,YAM LEAF,地瓜葉,
64,LB,NAGAIMO,新鮮山藥,55064
65,LB,DAIKON,白蘿蔔,
66,LB,SMALL GAI CHOY,小芥菜,
67,LB,DAIKON LEAF (SHEN LI HON),雪裡紅,
69,LB,GREEN DAIKON,青蘿蔔,
70,LB,TAIWAN CABBAGE,台灣包心菜,
71,LB,INDIAN EGGPLANT,印度安茄,55071
74,LB,CHINESE EGGPLANT,中茄,
76,LB,THAI EGGPLANT,泰茄,55076
77,LB,RED SPINACH (Zen Choy),紅莧菜,
79,LB,TARO LEAF,芋頭葉,
82,LB,GINGER,生薑,
83,LB,BABY GINGER,嫩薑,55083
84,LB,GALANGA,南薑,55084
86,LB,TONG HO,茼蒿,
88,EA,BAGGED GARLIC,袋裝蒜頭,
89,LB,GARLIC (PEELED),去皮蒜頭,55089
90,LB,JAM,大薯,
91,LB,JICAMA,洋地瓜,
94,LB,TAGU CHOY,塔咕菜,
95,LB,KOLHRABI,球莖菜頭,
96,LB,GAILAN,芥蘭,
97,LB,KABOCHA,小南瓜,
98,LB,PURPLE YAM,紫薯,
100,LB,A CHOY (Taiwan LETTUCE),台灣鴨仔菜,
102,EA,LETTUCE,生菜,
103,EA,RED LEAF,紅葉生菜,
104,EA,GREEN LEAF,綠葉生菜,
105,EA,BUTTER LETTUCE,波斯頓生菜,
106,EA,ROMAINE LETTUCE,羅曼生菜,
108,LB,LIME LEAF,青檬葉,55108
110,LB,LEMON GRASS,檸檬草,
111,LB,LEEK,大鮮蒜,55111
112,LB,CHINESE LEEK,蒜苗,55112
115,LB,LOTUS ROOT,蓮藕,55115
116,LB,MALANGAL LEAF,香菜,55116
119,LB,BASIL,九層塔,55119
124,LB,NGO OM,酸沼香菜,55124
125,LB,NGO GA,刺香菜,55125
126,LB,MOQUA,毛瓜,
127/UPC,EA,HON SHIMEJI MUSHROOM,鴻禧菇,
128,EA,MUSHROOM PACK,盒裝蘑菇,
130,LB,SHIITAKE MUSHROOM,鮮花菇,55130
1315,EA,ENOKI MUSHROOM (LARGE),金針菇,
132,LB,LARGE GAI-CHOY,大芥菜,
133,LB,KING OYSTER MUSHROOM,杏鮑菇,55133
136,LB,PORTABELLA MUSHROOM,褐菇,55136
137,LB,NAPA,紹菜,
138,LB,LONG NAPA,長紹菜,
140,LB,BAMBOO SHOOT,冬筍,55140
141,LB,OPO,瓠瓜,
142,LB,OKRA,黃秋葵,55142
144,LB,CHINESE OKRA,勝瓜,
145,EA,GREEN ONION,青蔥,
146,LB,BROWN ONION,洋蔥,
147,LB,RED ONION,紅洋蔥,
148,LB,WHITE ONION,白洋蔥,
152,LB,WHITE POTATO,白馬鈴薯,
154,LB,POTATO,馬鈴薯,
1551,BAG,POTATO BAG 5# BAG,馬鈴薯(5LB袋裝),
155,BAG,POTATO BAG 10# BAG,馬鈴薯(10LB袋裝),
156,LB,SWEET POTATO (Japanese Yam),白心甜薯,
157,LB,RED POTATO,紅馬鈴薯,
158,LB,GREEN PAPAYA,青木瓜,
160,LB,PUMPKIN,南瓜,
1160,EA,PUMPKIN,南瓜,
162,LB,ANAHEIM PEPPER,長辣椒,55162
163,LB,GREEN BELL PEPPER,青椒,
164,LB,RED BELL PEPPER,紅椒,
166,LB,SNOW PEA,雪豆,55166
167,LB,SNOW PEA LEAF,大豆苗,
168,LB,SUGAR SNAP PEA,甜豆,55168
169,EA,PARSLEY,洋香菜,
170,LB,YELLOW BELL PEPPER,黃椒,
171,LB,CHILI LEAF,辣椒葉,55171
172,LB,PASILLA CHILI,黑西哥辣椒,55172
173,LB,PEA SPROUT,小豆苗,
179,LB,TAIWAN SQUASH,台灣絲瓜,
180,EA,SPINACH,菠菜,
181,LB,VIETNAM SPINACH,越南菠菜,
182,LB,SHALLOT,香蔥頭,
184,LB,SPAGHETTI SQUASH,麵條瓜,
185,LB,ITALIAN SQUASH,義大利瓜,55185
190,LB,TARO VACCUM PACK,去皮芋頭,55190
192,LB,LARGE TARO,大芋頭,
193,LB,SMALL TARO,小芋頭,
194,EA,SWEET TAMARIND,甜酸子,
196,LB,WHITE LONG BEAN,白長豆角,
197,LB,TOMATO,蕃茄,
198,EA,CHERRY TOMATO,櫻桃蕃茄,
199,LB,ROMA TOMATO,羅馬蕃茄,
200,LB,TURNIP,球形蘿蔔,
201,LB,TOMATILLO,有衣蕃茄,55201
203,EA,GRAPE TOMATO,小蜜蕃茄,
204,EA,WATERCRESS,西洋菜,
205,LB,ON CHOY,空心菜,55205
206,LB,TOMATO ON THE VINE,溫室蕃茄,
207,LB,WATERCHESTNUT,馬蹄,55207
209,LB,DON QUA,冬瓜,55209
210,LB,WATER ON CHOY,水耕空心菜,55210
211,LB,YELLOW SQUASH,黃升瓜,
212,LB,YOU-CHOY SUM,油菜心,
214,LB,YUCCA,木薯,
215,LB,CHINESE YUCCA (ARROW ROOT),粉葛,
216,LB,RED YAM,紅心地瓜,
218,LB,BUTTERNUT SQUASH,白脫瓜,
221,LB,BANANA SQUASH,香蕉升瓜,55221
285,LB,GREEN MANGO,綠芒果,55285
334,LB,PEANUT,花生,
361,LB,BROCCOLI CROWN,無莖洋芥蘭,
9361,EA,ORGANIC BROCCOLI,有機無莖洋芥蘭,
363,LB,WHITE YAM (SWEET POTATO),白心地瓜,
371,LB,BABY BOK CHOY MUI,青江菜苗,
372,LB,YU CHOY MUI,油菜苗,
373,LB,SMALL BOK CHOY MUI,矮腳白菜苗,
378,LB,GAI LAN MUI,芥蘭苗,
379,LB,LONG BOK CHOY MUI,長腳白菜苗,
386,LB,SWEET CHILI,韓國辣椒,55386
389,LB,BABY CABBAGE (WA WA CHOY),娃娃菜,
392,LB,ACORN SQUASH,橡樹果,
401,LB,ARROWHEAD,慈菇,55401
402,EA,ARTICHOKE,洋薊,
403,LB,ASPARAGUS,蘆筍,55403
404,LB,LETTUCE STEM,萵筍,
407,LB,SMALL BOK CHOY SUM,矮腳白菜心,
408,LB,BIG BOK CHOY,廣東白菜,
409,LB,TAIWAN BOK CHOY,台灣白菜,
410,LB,BABY BOK CHOY,青江菜,
411,LB,LONG BOK CHOY,長腳白菜,
412,EA,BABY DILL,茴香草,
416,LB,BITTER MELON,苦瓜,55416
417,LB,GREEN BEAN,四季豆,
418,LB,LONG BEAN,長豆角,
425,EA,KALE,無頭甘藍菜,
426,EA,MUSTARD GREEN,芥菜,
427,EA,SWISS CHARD,君達菜,
428,LB,CURRY LEAF,咖哩葉,55428
449,LB,MEXICAN SQUASH,墨西哥瓜,
471,LB,TAIWAN SPINACH,台灣菠菜,
474,LB,FRESH BABY CORN,玉米筍,
475,LB,BAILING MUSHROOM,白靈菇,55475
484,LB,ROMANO BEANS,刀豆,
495,LB,ALOVERA LEAVES,蘆薈,
531,LB,NAGAIMO (CHINA),山藥(中國),
533,LB,CHINESE CAULIFLOWER,台山花椰菜,
545,LB,LONG HOT PEPPER,,55545
547,LB,GREY SQUASH,,
549,LB,TWIST PEPPER,,55549
553,LB,TURMERIC,,55553
559,LB,RED SPINACH MUI,紅莧菜苗,
563,LB,SHANGHAI SUM,上海菜芯,
564,LB,NAYO SUM,奶油菜芯,
574,LB,SMALL GAI CHOY WITH ROOT,帶根小芥菜,
580,LB,FRESH SUNCHOKE,新鮮土伏靈,55580
581,LB,GAILAN SUM,芥藍心,
594,LB,IRON NAGAIMO (CHINA),鐵棍山藥,
597,LB,TAKU CHOY MUI,塔咕菜苗,
600,LB,CHINESE LO BOK,中國蘿蔔,
601,EA,COLLARD GREEN,,
604,LB,FRESH PEANUT,新鮮花生,
605,LB,GOBO,牛蒡,55605
606,EA,ITALIAN PARSLEY,,
608,LB,PARSNIP,,
609,LB,RUTABAGAS,,
610,EA,SWEET ANISE,茴香,55610
613,EA,MUSTARD CHINA,,
614,EA,EGGPLANT,紫茄,
616,LB,HUNG-CAY,越南香菜,55616
617,LB,KINH GIOI,荊芥香菜,55617
618,LB,MINT,薄荷,55618
619,LB,RAU RAM,辣香菜,55619
620,LB,TIA-TO,紫蘇,55620
622,LB,RAP-CA,魚腥草,55622
623,EA,CAULIFLOWER,花椰菜,
627,LB,SOLUYOT,,55627
672,LB,GREEN BOK CHOY,青白菜,
673,LB,KOMATSUNA,小松菜,
675,LB,TAIWAN GARLIC,台灣大蒜,55675
691,LB,DAEPA,大蔥,
706,EA,LEMON,檸檬,
808,EA,LIME,青檬(萊姆),
9127/UPC,EA,ORGANIC MUSHROOM BUNAPI,有機白玉菇,
9128/UPC,EA,ORGANIC MUSHROOM BUNASHIMEJI,有機鴻禧菇,
